"Name","Purpose","Source","Price","Link","Total"
"Gateron KS-33 Banana Switches","To complete a circuit when pressed","Amazon","$20","https://www.amazon.com/gp/product/B0D22TVSZZ/ref=ox_sc_act_title_7?smid=A3TKBP5XSITCSE&psc=1 ",""
"XVX Low-Profile Keycaps","To make activating keyswitches more comfortable","Amazon","$13","https://www.amazon.com/gp/product/B0DHZRD5H1/ref=ox_sc_act_title_2?smid=AFB5KTL5FE772&th=1",""
"1N4148 Diodes","To prevent ghosting","Aliexpress","$0.96","https://www.aliexpress.com/item/3256806021685533.html?spm=a2g0o.cart.0.0.1e9838daxaHgEB&mp=1&pdp_npi=5%40dis%21USD%21USD%200.96%21USD%200.96%21%21USD%200.96%21%21%21%402101c67a17517354003041769e3ffd%2112000039153703488%21ct%21US%216369324848%21%211%210&_gl=1*dhohum*_gcl_aw*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_au*Mjc3OTY4OTE5LjE3NDcyNzI0MDM.*_ga*MTg4Nzg1MzEwLjE3NTE2Njc3MDQ.*_ga_VED1YSGNC7*czE3NTE3MzM0MjkkbzMkZzEkdDE3NTE3MzU0MDEkajYwJGwwJGgw",""
"M3 x L12 Screw","Tenting","Aliexpress","$1.59","https://www.aliexpress.com/item/2255800598515019.html?spm=a2g0o.cart.0.0.6b6638daq4cyGf&mp=1&pdp_npi=5%40dis%21USD%21USD%201.63%21USD%201.59%21%21USD%201.59%21%21%21%402103247417516677501702212e7532%2112000036122606126%21ct%21US%216369324848%21%211%210&_gl=1*1gflyaa*_gcl_aw*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_au*Mjc3OTY4OTE5LjE3NDcyNzI0MDM.*_ga*MTg4Nzg1MzEwLjE3NTE2Njc3MDQ.*_ga_VED1YSGNC7*czE3NTE2Njc3MDMkbzEkZzEkdDE3NTE2Njc3NTEkajEyJGwwJGgw",""
"M3 x L30 Screws","Tenting","Aliexpress","$2.41","https://www.aliexpress.com/item/2255800598515019.html?spm=a2g0o.cart.0.0.6b6638daq4cyGf&mp=1&pdp_npi=5%40dis%21USD%21USD%202.49%21USD%202.41%21%21USD%202.41%21%21%21%402103247417516677501702212e7532%2112000036122606133%21ct%21US%216369324848%21%211%210&_gl=1*1gflyaa*_gcl_aw*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_au*Mjc3OTY4OTE5LjE3NDcyNzI0MDM.*_ga*MTg4Nzg1MzEwLjE3NTE2Njc3MDQ.*_ga_VED1YSGNC7*czE3NTE2Njc3MDMkbzEkZzEkdDE3NTE2Njc3NTEkajEyJGwwJGgw",""
"M3 x L4 Heatset Insert","To hold the tenting screws in place","Aliexpress","$2.04","https://www.aliexpress.com/item/3256803396040989.html?spm=a2g0o.cart.0.0.1e9838da38rWg8&mp=1&pdp_npi=5%40dis%21USD%21USD%202.28%21USD%202.04%21%21USD%202.04%21%21%21%40210318e817517340537932282e1693%2112000026370649758%21ct%21US%216369324848%21%211%210&_gl=1*1ylspev*_gcl_aw*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_au*Mjc3OTY4OTE5LjE3NDcyNzI0MDM.*_ga*MTg4Nzg1MzEwLjE3NTE2Njc3MDQ.*_ga_VED1YSGNC7*czE3NTE3MzM0MjkkbzMkZzEkdDE3NTE3MzQwNDIkajMyJGwwJGgw",""
"Rubber Bumpers","To allow the two halves of the keyboard to communicate","Aliexpress","$2.03","https://www.aliexpress.com/item/3256807001730403.html?spm=a2g0o.cart.0.0.6b6638daq4cyGf&mp=1&pdp_npi=5%40dis%21USD%21USD%204.07%21USD%202.03%21%21USD%202.03%21%21%21%402103247417516677501702212e7532%2112000039741245028%21ct%21US%216369324848%21%211%210&_gl=1*1lnn9fa*_gcl_aw*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_au*Mjc3OTY4OTE5LjE3NDcyNzI0MDM.*_ga*MTg4Nzg1MzEwLjE3NTE2Njc3MDQ.*_ga_VED1YSGNC7*czE3NTE2Njc3MDMkbzEkZzEkdDE3NTE2Njc5ODMkajUzJGwwJGgw",""
"26awg wire","To connect everything","Aliexpress","$1.73","https://www.aliexpress.com/item/3256805135541457.html?spm=a2g0o.cart.0.0.6b6638daq4cyGf&mp=1&pdp_npi=5%40dis%21USD%21USD%202.72%21USD%202.53%21%21USD%202.53%21%21%21%402103247417516677501702212e7532%2112000041482104473%21ct%21US%216369324848%21%211%210&_gl=1*dj12ts*_gcl_aw*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_au*Mjc3OTY4OTE5LjE3NDcyNzI0MDM.*_ga*MTg4Nzg1MzEwLjE3NTE2Njc3MDQ.*_ga_VED1YSGNC7*czE3NTE2Njc3MDMkbzEkZzEkdDE3NTE2NjgwMzIkajQkbDAkaDA.",""
"Wire Stripper","To create gaps in wire insulation","Amazon","$7","https://www.amazon.com/gp/product/B07D25N45F/ref=ox_sc_act_title_5?smid=ATB7GMXHTWNOH&psc=1",""
"2.0 JST Receptacle","To connect the battery to the MCU","Aliexpress","$1.69","https://www.aliexpress.com/item/3256803204628036.html?spm=a2g0o.cart.0.0.6b6638daq4cyGf&mp=1&pdp_npi=5%40dis%21USD%21USD%201.74%21USD%201.69%21%21USD%201.69%21%21%21%402103247417516677501702212e7532%2112000025564240286%21ct%21US%216369324848%21%211%210&_gl=1*kjoaut*_gcl_aw*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_au*Mjc3OTY4OTE5LjE3NDcyNzI0MDM.*_ga*MTg4Nzg1MzEwLjE3NTE2Njc3MDQ.*_ga_VED1YSGNC7*czE3NTE2Njc3MDMkbzEkZzEkdDE3NTE2NjgxMDIkajU5JGwwJGgw",""
"Slide Switch","To turn keyboard off/on","Aliexpress","$2.61","https://www.aliexpress.com/item/3256803752541650.html?spm=a2g0o.cart.0.0.6b6638daq4cyGf&mp=1&pdp_npi=5%40dis%21USD%21USD%202.71%21USD%202.61%21%21USD%202.61%21%21%21%402103247417516677501702212e7532%2112000027515454290%21ct%21US%216369324848%21%211%210&_gl=1*16lrkdf*_gcl_aw*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_au*Mjc3OTY4OTE5LjE3NDcyNzI0MDM.*_ga*MTg4Nzg1MzEwLjE3NTE2Njc3MDQ.*_ga_VED1YSGNC7*czE3NTE2Njc3MDMkbzEkZzEkdDE3NTE2NjgxMDIkajU5JGwwJGgw",""
"Promicro NRF52840","To send information to computer","Aliexpress","$11.31","https://www.aliexpress.com/item/3256803752541650.html?spm=a2g0o.cart.0.0.6b6638daq4cyGf&mp=1&pdp_npi=5%40dis%21USD%21USD%202.71%21USD%202.61%21%21USD%202.61%21%21%21%402103247417516677501702212e7532%2112000027515454290%21ct%21US%216369324848%21%211%210&_gl=1*16lrkdf*_gcl_aw*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3NDg2NDY3NzguQ2p3S0NBandydVhCQmhBckVpd0FDQlJ0SGY0Y1FsdERxTktaektpTjZvQXhCbXFSMlVYNXRxb3pmckRVNE92VTQ4VkNDU2xpWFhZYlFob0NZMzRRQXZEX0J3RQ..*_gcl_au*Mjc3OTY4OTE5LjE3NDcyNzI0MDM.*_ga*MTg4Nzg1MzEwLjE3NTE2Njc3MDQ.*_ga_VED1YSGNC7*czE3NTE2Njc3MDMkbzEkZzEkdDE3NTE2NjgxMDIkajU5JGwwJGgw",""
"*M2 x L3 Heatset Inserts","To hold M2 screws","Aliexpress","$1.68","https://www.aliexpress.us/item/3256803396040989.html?spm=a2g0o.productlist.main.1.142eBx1sBx1srC&algo_pvid=d1c9a886-47f8-40ca-a0f6-432972418c73&algo_exp_id=d1c9a886-47f8-40ca-a0f6-432972418c73-0&pdp_ext_f=%7B%22order%22%3A%2218601%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%211.88%211.68%21%21%211.88%211.68%21%402101d9ef17517356611844174e8437%2112000026370649721%21sea%21US%216369324848%21X&curPageLogUid=SKHPwsgnQdZG&utparam-url=scene%3Asearch%7Cquery_from%3A",""
"*M2 x  L10 Screws","To attach plate and bottom casing","Aliexpress","$1.85","https://www.aliexpress.us/item/2255801062616407.html?spm=a2g0o.productlist.main.2.12d3c14e3EAOkk&algo_pvid=f52a757f-0936-4e71-b9b4-2794cd6ae466&algo_exp_id=f52a757f-0936-4e71-b9b4-2794cd6ae466-1&pdp_ext_f=%7B%22order%22%3A%221026%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%211.60%211.55%21%21%211.60%211.55%21%40210318c317517357251142457ecbf5%2112000034160900239%21sea%21US%216369324848%21X&curPageLogUid=1So89qBmgCSc&utparam-url=scene%3Asearch%7Cquery_from%3A",""
"150 mAh LiPo Battery","To power each keeb half","Amazon","$16","https://www.amazon.com/gp/product/B0CNLP3RH6/ref=ox_sc_act_title_5?smid=A1L20YI3FVY1RX&psc=1",""
"Taxes","something something government benefits","Amazon","$4.50","how would i even do that?",""
"Solder wire", "To connect components", "Aliexpress", "$2.38", "https://www.aliexpress.us/item/3256806982051908.html?spm=a2g0o.productlist.main.1.243bwodbwodbce&algo_pvid=f0bd73fa-940c-459f-a6c0-61c7ce88c201&algo_exp_id=f0bd73fa-940c-459f-a6c0-61c7ce88c201-0&pdp_ext_f=%7B%22order%22%3A%2213743%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%211.69%211.69%21%21%2112.02%2112.02%21%402101ef7017518427969305034ebd3b%2112000039681369351%21sea%21US%216369324848%21X&curPageLogUid=k1Pk1GU7PbK2&utparam-url=scene%3Asearch%7Cquery_from%3A",
"","","","","","$88.67"
